,Years_of_Experience,Job_Title,Year
4292,33,3,2039
4293,34,3,2039
4294,35,3,2039
4295,36,3,2039
4296,37,3,2039
4297,38,3,2039
4298,39,3,2039
4299,40,3,2039
4300,41,3,2039
4301,42,3,2039
4302,43,3,2039
4303,44,3,2039
4304,45,3,2039
4305,46,3,2039
4306,47,3,2039
4307,48,3,2039
4308,49,3,2039
4309,50,3,2039
4310,51,3,2039
4311,52,3,2039
4312,53,3,2039
4313,54,3,2039
4314,55,3,2039
4315,56,3,2039
4316,57,3,2039
4317,58,3,2039
4318,59,3,2039
4319,60,3,2039
4320,1,1,2040
4321,2,1,2040
4322,3,1,2040
4323,4,1,2040
4324,5,1,2040
4325,6,1,2040
4326,7,1,2040
4327,8,1,2040
4328,9,1,2040
4329,10,1,2040
4330,11,1,2040
4331,12,1,2040
4332,13,1,2040
4333,14,1,2040
4334,15,1,2040
4335,16,1,2040
4336,17,1,2040
4337,18,1,2040
4338,19,1,2040
4339,20,1,2040
4340,21,1,2040
4341,22,1,2040
4342,23,1,2040
4343,24,1,2040
4344,25,1,2040
4345,26,1,2040
4346,27,1,2040
4347,28,1,2040
4348,29,1,2040
4349,30,1,2040
4350,31,1,2040
4351,32,1,2040
4352,33,1,2040
4353,34,1,2040
4354,35,1,2040
4355,36,1,2040
4356,37,1,2040
4357,38,1,2040
4358,39,1,2040
4359,40,1,2040
4360,41,1,2040
4361,42,1,2040
4362,43,1,2040
4363,44,1,2040
4364,45,1,2040
4365,46,1,2040
4366,47,1,2040
4367,48,1,2040
4368,49,1,2040
4369,50,1,2040
4370,51,1,2040
4371,52,1,2040
4372,53,1,2040
4373,54,1,2040
4374,55,1,2040
4375,56,1,2040
4376,57,1,2040
4377,58,1,2040
4378,59,1,2040
4379,60,1,2040
4380,1,2,2040
4381,2,2,2040
4382,3,2,2040
4383,4,2,2040
4384,5,2,2040
4385,6,2,2040
4386,7,2,2040
4387,8,2,2040
4388,9,2,2040
4389,10,2,2040
4390,11,2,2040
4391,12,2,2040
4392,13,2,2040
4393,14,2,2040
4394,15,2,2040
4395,16,2,2040
4396,17,2,2040
4397,18,2,2040
4398,19,2,2040
4399,20,2,2040
4400,21,2,2040
4401,22,2,2040
4402,23,2,2040
4403,24,2,2040
4404,25,2,2040
4405,26,2,2040
4406,27,2,2040
4407,28,2,2040
4408,29,2,2040
4409,30,2,2040
4410,31,2,2040
4411,32,2,2040
4412,33,2,2040
4413,34,2,2040
4414,35,2,2040
4415,36,2,2040
4416,37,2,2040
4417,38,2,2040
4418,39,2,2040
4419,40,2,2040
4420,41,2,2040
4421,42,2,2040
4422,43,2,2040
4423,44,2,2040
4424,45,2,2040
4425,46,2,2040
4426,47,2,2040
4427,48,2,2040
4428,49,2,2040
4429,50,2,2040
4430,51,2,2040
4431,52,2,2040
4432,53,2,2040
4433,54,2,2040
4434,55,2,2040
4435,56,2,2040
4436,57,2,2040
4437,58,2,2040
4438,59,2,2040
4439,60,2,2040
4440,1,3,2040
4441,2,3,2040
4442,3,3,2040
4443,4,3,2040
4444,5,3,2040
4445,6,3,2040
4446,7,3,2040
4447,8,3,2040
4448,9,3,2040
4449,10,3,2040
4450,11,3,2040
4451,12,3,2040
4452,13,3,2040
4453,14,3,2040
4454,15,3,2040
4455,16,3,2040
4456,17,3,2040
4457,18,3,2040
4458,19,3,2040
4459,20,3,2040
4460,21,3,2040
4461,22,3,2040
4462,23,3,2040
4463,24,3,2040
4464,25,3,2040
4465,26,3,2040
4466,27,3,2040
4467,28,3,2040
4468,29,3,2040
4469,30,3,2040
4470,31,3,2040
4471,32,3,2040
4472,33,3,2040
4473,34,3,2040
4474,35,3,2040
4475,36,3,2040
4476,37,3,2040
4477,38,3,2040
4478,39,3,2040
4479,40,3,2040
4480,41,3,2040
4481,42,3,2040
4482,43,3,2040
4483,44,3,2040
4484,45,3,2040
4485,46,3,2040
4486,47,3,2040
4487,48,3,2040
4488,49,3,2040
4489,50,3,2040
4490,51,3,2040
4491,52,3,2040
4492,53,3,2040
4493,54,3,2040
4494,55,3,2040
4495,56,3,2040
4496,57,3,2040
4497,58,3,2040
4498,59,3,2040
4499,60,3,2040
4500,1,1,2041
4501,2,1,2041
4502,3,1,2041
4503,4,1,2041
4504,5,1,2041
4505,6,1,2041
4506,7,1,2041
4507,8,1,2041
4508,9,1,2041
4509,10,1,2041
4510,11,1,2041
4511,12,1,2041
4512,13,1,2041
4513,14,1,2041
4514,15,1,2041
4515,16,1,2041
4516,17,1,2041
4517,18,1,2041
4518,19,1,2041
4519,20,1,2041
4520,21,1,2041
4521,22,1,2041
4522,23,1,2041
4523,24,1,2041
4524,25,1,2041
4525,26,1,2041
4526,27,1,2041
4527,28,1,2041
4528,29,1,2041
4529,30,1,2041
4530,31,1,2041
4531,32,1,2041
4532,33,1,2041
4533,34,1,2041
4534,35,1,2041
4535,36,1,2041
4536,37,1,2041
4537,38,1,2041
4538,39,1,2041
4539,40,1,2041
4540,41,1,2041
4541,42,1,2041
4542,43,1,2041
4543,44,1,2041
4544,45,1,2041
4545,46,1,2041
4546,47,1,2041
4547,48,1,2041
4548,49,1,2041
4549,50,1,2041
4550,51,1,2041
4551,52,1,2041
4552,53,1,2041
4553,54,1,2041
4554,55,1,2041
4555,56,1,2041
4556,57,1,2041
4557,58,1,2041
4558,59,1,2041
4559,60,1,2041
4560,1,2,2041
4561,2,2,2041
4562,3,2,2041
4563,4,2,2041
4564,5,2,2041
4565,6,2,2041
4566,7,2,2041
4567,8,2,2041
4568,9,2,2041
4569,10,2,2041
4570,11,2,2041
4571,12,2,2041
4572,13,2,2041
4573,14,2,2041
4574,15,2,2041
4575,16,2,2041
4576,17,2,2041
4577,18,2,2041
4578,19,2,2041
4579,20,2,2041
4580,21,2,2041
4581,22,2,2041
4582,23,2,2041
4583,24,2,2041
4584,25,2,2041
4585,26,2,2041
4586,27,2,2041
4587,28,2,2041
4588,29,2,2041
4589,30,2,2041
4590,31,2,2041
4591,32,2,2041
4592,33,2,2041
4593,34,2,2041
4594,35,2,2041
4595,36,2,2041
4596,37,2,2041
4597,38,2,2041
4598,39,2,2041
4599,40,2,2041
4600,41,2,2041
4601,42,2,2041
4602,43,2,2041
4603,44,2,2041
4604,45,2,2041
4605,46,2,2041
4606,47,2,2041
4607,48,2,2041
4608,49,2,2041
4609,50,2,2041
4610,51,2,2041
4611,52,2,2041
4612,53,2,2041
4613,54,2,2041
4614,55,2,2041
4615,56,2,2041
4616,57,2,2041
4617,58,2,2041
4618,59,2,2041
4619,60,2,2041
4620,1,3,2041
4621,2,3,2041
4622,3,3,2041
4623,4,3,2041
4624,5,3,2041
4625,6,3,2041
4626,7,3,2041
4627,8,3,2041
4628,9,3,2041
4629,10,3,2041
4630,11,3,2041
4631,12,3,2041
4632,13,3,2041
4633,14,3,2041
4634,15,3,2041
4635,16,3,2041
4636,17,3,2041
4637,18,3,2041
4638,19,3,2041
4639,20,3,2041
4640,21,3,2041
4641,22,3,2041
4642,23,3,2041
4643,24,3,2041
4644,25,3,2041
4645,26,3,2041
4646,27,3,2041
4647,28,3,2041
4648,29,3,2041
4649,30,3,2041
4650,31,3,2041
4651,32,3,2041
4652,33,3,2041
4653,34,3,2041
4654,35,3,2041
4655,36,3,2041
4656,37,3,2041
4657,38,3,2041
4658,39,3,2041
4659,40,3,2041
4660,41,3,2041
4661,42,3,2041
4662,43,3,2041
4663,44,3,2041
4664,45,3,2041
4665,46,3,2041
4666,47,3,2041
4667,48,3,2041
4668,49,3,2041
4669,50,3,2041
4670,51,3,2041
4671,52,3,2041
4672,53,3,2041
4673,54,3,2041
4674,55,3,2041
4675,56,3,2041
4676,57,3,2041
4677,58,3,2041
4678,59,3,2041
4679,60,3,2041
4680,1,1,2042
4681,2,1,2042
4682,3,1,2042
4683,4,1,2042
4684,5,1,2042
4685,6,1,2042
4686,7,1,2042
4687,8,1,2042
4688,9,1,2042
4689,10,1,2042
4690,11,1,2042
4691,12,1,2042
4692,13,1,2042
4693,14,1,2042
4694,15,1,2042
4695,16,1,2042
4696,17,1,2042
4697,18,1,2042
4698,19,1,2042
4699,20,1,2042
4700,21,1,2042
4701,22,1,2042
4702,23,1,2042
4703,24,1,2042
4704,25,1,2042
4705,26,1,2042
4706,27,1,2042
4707,28,1,2042
4708,29,1,2042
4709,30,1,2042
4710,31,1,2042
4711,32,1,2042
4712,33,1,2042
4713,34,1,2042
4714,35,1,2042
4715,36,1,2042
4716,37,1,2042
4717,38,1,2042
4718,39,1,2042
4719,40,1,2042
4720,41,1,2042
4721,42,1,2042
4722,43,1,2042
4723,44,1,2042
4724,45,1,2042
4725,46,1,2042
4726,47,1,2042
4727,48,1,2042
4728,49,1,2042
4729,50,1,2042
4730,51,1,2042
4731,52,1,2042
4732,53,1,2042
4733,54,1,2042
4734,55,1,2042
4735,56,1,2042
4736,57,1,2042
4737,58,1,2042
4738,59,1,2042
4739,60,1,2042
4740,1,2,2042
4741,2,2,2042
4742,3,2,2042
4743,4,2,2042
4744,5,2,2042
4745,6,2,2042
4746,7,2,2042
4747,8,2,2042
4748,9,2,2042
4749,10,2,2042
4750,11,2,2042
4751,12,2,2042
4752,13,2,2042
4753,14,2,2042
4754,15,2,2042
4755,16,2,2042
4756,17,2,2042
4757,18,2,2042
4758,19,2,2042
4759,20,2,2042
4760,21,2,2042
4761,22,2,2042
4762,23,2,2042
4763,24,2,2042
4764,25,2,2042
4765,26,2,2042
4766,27,2,2042
4767,28,2,2042
4768,29,2,2042
4769,30,2,2042
4770,31,2,2042
4771,32,2,2042
4772,33,2,2042
4773,34,2,2042
4774,35,2,2042
4775,36,2,2042
4776,37,2,2042
4777,38,2,2042
4778,39,2,2042
4779,40,2,2042
4780,41,2,2042
4781,42,2,2042
4782,43,2,2042
4783,44,2,2042
4784,45,2,2042
4785,46,2,2042
4786,47,2,2042
4787,48,2,2042
4788,49,2,2042
4789,50,2,2042
4790,51,2,2042
4791,52,2,2042
4792,53,2,2042
4793,54,2,2042
4794,55,2,2042
4795,56,2,2042
4796,57,2,2042
4797,58,2,2042
4798,59,2,2042
4799,60,2,2042
4800,1,3,2042
4801,2,3,2042
4802,3,3,2042
4803,4,3,2042
4804,5,3,2042
4805,6,3,2042
4806,7,3,2042
4807,8,3,2042
4808,9,3,2042
4809,10,3,2042
4810,11,3,2042
4811,12,3,2042
4812,13,3,2042
4813,14,3,2042
4814,15,3,2042
4815,16,3,2042
4816,17,3,2042
4817,18,3,2042
4818,19,3,2042
4819,20,3,2042
4820,21,3,2042
4821,22,3,2042
4822,23,3,2042
4823,24,3,2042
4824,25,3,2042
4825,26,3,2042
4826,27,3,2042
4827,28,3,2042
4828,29,3,2042
4829,30,3,2042
4830,31,3,2042
4831,32,3,2042
4832,33,3,2042
4833,34,3,2042
4834,35,3,2042
4835,36,3,2042
4836,37,3,2042
4837,38,3,2042
4838,39,3,2042
4839,40,3,2042
4840,41,3,2042
4841,42,3,2042
4842,43,3,2042
4843,44,3,2042
4844,45,3,2042
4845,46,3,2042
4846,47,3,2042
4847,48,3,2042
4848,49,3,2042
4849,50,3,2042
4850,51,3,2042
4851,52,3,2042
4852,53,3,2042
4853,54,3,2042
4854,55,3,2042
4855,56,3,2042
4856,57,3,2042
4857,58,3,2042
4858,59,3,2042
4859,60,3,2042
4860,1,1,2043
4861,2,1,2043
4862,3,1,2043
4863,4,1,2043
4864,5,1,2043
4865,6,1,2043
4866,7,1,2043
4867,8,1,2043
4868,9,1,2043
4869,10,1,2043
4870,11,1,2043
4871,12,1,2043
4872,13,1,2043
4873,14,1,2043
4874,15,1,2043
4875,16,1,2043
4876,17,1,2043
4877,18,1,2043
4878,19,1,2043
4879,20,1,2043
4880,21,1,2043
4881,22,1,2043
4882,23,1,2043
4883,24,1,2043
4884,25,1,2043
4885,26,1,2043
4886,27,1,2043
4887,28,1,2043
4888,29,1,2043
4889,30,1,2043
4890,31,1,2043
4891,32,1,2043
4892,33,1,2043
4893,34,1,2043
4894,35,1,2043
4895,36,1,2043
4896,37,1,2043
4897,38,1,2043
4898,39,1,2043
4899,40,1,2043
4900,41,1,2043
4901,42,1,2043
4902,43,1,2043
4903,44,1,2043
4904,45,1,2043
4905,46,1,2043
4906,47,1,2043
4907,48,1,2043
4908,49,1,2043
4909,50,1,2043
4910,51,1,2043
4911,52,1,2043
4912,53,1,2043
4913,54,1,2043
4914,55,1,2043
4915,56,1,2043
4916,57,1,2043
4917,58,1,2043
4918,59,1,2043
4919,60,1,2043
4920,1,2,2043
4921,2,2,2043
4922,3,2,2043
4923,4,2,2043
4924,5,2,2043
4925,6,2,2043
4926,7,2,2043
4927,8,2,2043
4928,9,2,2043
4929,10,2,2043
4930,11,2,2043
4931,12,2,2043
4932,13,2,2043
4933,14,2,2043
4934,15,2,2043
4935,16,2,2043
4936,17,2,2043
4937,18,2,2043
4938,19,2,2043
4939,20,2,2043
4940,21,2,2043
4941,22,2,2043
4942,23,2,2043
4943,24,2,2043
4944,25,2,2043
4945,26,2,2043
4946,27,2,2043
4947,28,2,2043
4948,29,2,2043
4949,30,2,2043
4950,31,2,2043
4951,32,2,2043
4952,33,2,2043
4953,34,2,2043
4954,35,2,2043
4955,36,2,2043
4956,37,2,2043
4957,38,2,2043
4958,39,2,2043
4959,40,2,2043
4960,41,2,2043
4961,42,2,2043
4962,43,2,2043
4963,44,2,2043
4964,45,2,2043
4965,46,2,2043
4966,47,2,2043
4967,48,2,2043
4968,49,2,2043
4969,50,2,2043
4970,51,2,2043
4971,52,2,2043
4972,53,2,2043
4973,54,2,2043
4974,55,2,2043
4975,56,2,2043
4976,57,2,2043
4977,58,2,2043
4978,59,2,2043
4979,60,2,2043
4980,1,3,2043
4981,2,3,2043
4982,3,3,2043
4983,4,3,2043
4984,5,3,2043
4985,6,3,2043
4986,7,3,2043
4987,8,3,2043
4988,9,3,2043
4989,10,3,2043
4990,11,3,2043
4991,12,3,2043
4992,13,3,2043
4993,14,3,2043
4994,15,3,2043
4995,16,3,2043
4996,17,3,2043
4997,18,3,2043
4998,19,3,2043
4999,20,3,2043
5000,21,3,2043
5001,22,3,2043
5002,23,3,2043
5003,24,3,2043
5004,25,3,2043
5005,26,3,2043
5006,27,3,2043
5007,28,3,2043
5008,29,3,2043
5009,30,3,2043
5010,31,3,2043
5011,32,3,2043
5012,33,3,2043
5013,34,3,2043
5014,35,3,2043
5015,36,3,2043
5016,37,3,2043
5017,38,3,2043
5018,39,3,2043
5019,40,3,2043
5020,41,3,2043
5021,42,3,2043
5022,43,3,2043
5023,44,3,2043
5024,45,3,2043
5025,46,3,2043
5026,47,3,2043
5027,48,3,2043
5028,49,3,2043
5029,50,3,2043
5030,51,3,2043
5031,52,3,2043
5032,53,3,2043
5033,54,3,2043
5034,55,3,2043
5035,56,3,2043
5036,57,3,2043
5037,58,3,2043
5038,59,3,2043
5039,60,3,2043
5040,1,1,2044
5041,2,1,2044
5042,3,1,2044
5043,4,1,2044
5044,5,1,2044
5045,6,1,2044
5046,7,1,2044
5047,8,1,2044
5048,9,1,2044
5049,10,1,2044
5050,11,1,2044
5051,12,1,2044
5052,13,1,2044
5053,14,1,2044
5054,15,1,2044
5055,16,1,2044
5056,17,1,2044
5057,18,1,2044
5058,19,1,2044
5059,20,1,2044
5060,21,1,2044
5061,22,1,2044
5062,23,1,2044
5063,24,1,2044
5064,25,1,2044
5065,26,1,2044
5066,27,1,2044
5067,28,1,2044
5068,29,1,2044
5069,30,1,2044
5070,31,1,2044
5071,32,1,2044
5072,33,1,2044
5073,34,1,2044
5074,35,1,2044
5075,36,1,2044
5076,37,1,2044
5077,38,1,2044
5078,39,1,2044
5079,40,1,2044
5080,41,1,2044
5081,42,1,2044
5082,43,1,2044
5083,44,1,2044
5084,45,1,2044
5085,46,1,2044
5086,47,1,2044
5087,48,1,2044
5088,49,1,2044
5089,50,1,2044
5090,51,1,2044
5091,52,1,2044
5092,53,1,2044
5093,54,1,2044
5094,55,1,2044
5095,56,1,2044
5096,57,1,2044
5097,58,1,2044
5098,59,1,2044
5099,60,1,2044
5100,1,2,2044
5101,2,2,2044
5102,3,2,2044
5103,4,2,2044
5104,5,2,2044
5105,6,2,2044
5106,7,2,2044
5107,8,2,2044
5108,9,2,2044
5109,10,2,2044
5110,11,2,2044
5111,12,2,2044
5112,13,2,2044
5113,14,2,2044
5114,15,2,2044
5115,16,2,2044
5116,17,2,2044
5117,18,2,2044
5118,19,2,2044
5119,20,2,2044
5120,21,2,2044
5121,22,2,2044
5122,23,2,2044
5123,24,2,2044
5124,25,2,2044
5125,26,2,2044
5126,27,2,2044
5127,28,2,2044
5128,29,2,2044
5129,30,2,2044
5130,31,2,2044
5131,32,2,2044
5132,33,2,2044
5133,34,2,2044
5134,35,2,2044
5135,36,2,2044
5136,37,2,2044
5137,38,2,2044
5138,39,2,2044
5139,40,2,2044
5140,41,2,2044
5141,42,2,2044
5142,43,2,2044
5143,44,2,2044
5144,45,2,2044
5145,46,2,2044
5146,47,2,2044
5147,48,2,2044
5148,49,2,2044
5149,50,2,2044
5150,51,2,2044
5151,52,2,2044
5152,53,2,2044
5153,54,2,2044
5154,55,2,2044
5155,56,2,2044
5156,57,2,2044
5157,58,2,2044
5158,59,2,2044
5159,60,2,2044
5160,1,3,2044
5161,2,3,2044
5162,3,3,2044
5163,4,3,2044
5164,5,3,2044
5165,6,3,2044
5166,7,3,2044
5167,8,3,2044
5168,9,3,2044
5169,10,3,2044
5170,11,3,2044
5171,12,3,2044
5172,13,3,2044
5173,14,3,2044
5174,15,3,2044
5175,16,3,2044
5176,17,3,2044
5177,18,3,2044
5178,19,3,2044
5179,20,3,2044
5180,21,3,2044
5181,22,3,2044
5182,23,3,2044
5183,24,3,2044
5184,25,3,2044
5185,26,3,2044
5186,27,3,2044
5187,28,3,2044
5188,29,3,2044
5189,30,3,2044
5190,31,3,2044
5191,32,3,2044
5192,33,3,2044
5193,34,3,2044
5194,35,3,2044
5195,36,3,2044
5196,37,3,2044
5197,38,3,2044
5198,39,3,2044
5199,40,3,2044
5200,41,3,2044
5201,42,3,2044
5202,43,3,2044
5203,44,3,2044
5204,45,3,2044
5205,46,3,2044
5206,47,3,2044
5207,48,3,2044
5208,49,3,2044
5209,50,3,2044
5210,51,3,2044
5211,52,3,2044
5212,53,3,2044
5213,54,3,2044
5214,55,3,2044
5215,56,3,2044
5216,57,3,2044
5217,58,3,2044
5218,59,3,2044
5219,60,3,2044
5220,1,1,2045
5221,2,1,2045
5222,3,1,2045
5223,4,1,2045
5224,5,1,2045
5225,6,1,2045
5226,7,1,2045
5227,8,1,2045
5228,9,1,2045
5229,10,1,2045
5230,11,1,2045
5231,12,1,2045
5232,13,1,2045
5233,14,1,2045
5234,15,1,2045
5235,16,1,2045
5236,17,1,2045
5237,18,1,2045
5238,19,1,2045
5239,20,1,2045
5240,21,1,2045
5241,22,1,2045
5242,23,1,2045
5243,24,1,2045
5244,25,1,2045
5245,26,1,2045
5246,27,1,2045
5247,28,1,2045
5248,29,1,2045
5249,30,1,2045
5250,31,1,2045
5251,32,1,2045
5252,33,1,2045
5253,34,1,2045
5254,35,1,2045
5255,36,1,2045
5256,37,1,2045
5257,38,1,2045
5258,39,1,2045
5259,40,1,2045
5260,41,1,2045
5261,42,1,2045
5262,43,1,2045
5263,44,1,2045
5264,45,1,2045
5265,46,1,2045
5266,47,1,2045
5267,48,1,2045
5268,49,1,2045
5269,50,1,2045
5270,51,1,2045
5271,52,1,2045
5272,53,1,2045
5273,54,1,2045
5274,55,1,2045
5275,56,1,2045
5276,57,1,2045
5277,58,1,2045
5278,59,1,2045
5279,60,1,2045
5280,1,2,2045
5281,2,2,2045
5282,3,2,2045
5283,4,2,2045
5284,5,2,2045
5285,6,2,2045
5286,7,2,2045
5287,8,2,2045
5288,9,2,2045
5289,10,2,2045
5290,11,2,2045
5291,12,2,2045
5292,13,2,2045
5293,14,2,2045
5294,15,2,2045
5295,16,2,2045
5296,17,2,2045
5297,18,2,2045
5298,19,2,2045
5299,20,2,2045
5300,21,2,2045
5301,22,2,2045
5302,23,2,2045
5303,24,2,2045
5304,25,2,2045
5305,26,2,2045
5306,27,2,2045
5307,28,2,2045
5308,29,2,2045
5309,30,2,2045
5310,31,2,2045
5311,32,2,2045
5312,33,2,2045
5313,34,2,2045
5314,35,2,2045
5315,36,2,2045
5316,37,2,2045
5317,38,2,2045
5318,39,2,2045
5319,40,2,2045
5320,41,2,2045
5321,42,2,2045
5322,43,2,2045
5323,44,2,2045
5324,45,2,2045
5325,46,2,2045
5326,47,2,2045
5327,48,2,2045
5328,49,2,2045
5329,50,2,2045
5330,51,2,2045
5331,52,2,2045
5332,53,2,2045
5333,54,2,2045
5334,55,2,2045
5335,56,2,2045
5336,57,2,2045
5337,58,2,2045
5338,59,2,2045
5339,60,2,2045
5340,1,3,2045
5341,2,3,2045
5342,3,3,2045
5343,4,3,2045
5344,5,3,2045
5345,6,3,2045
5346,7,3,2045
5347,8,3,2045
5348,9,3,2045
5349,10,3,2045
5350,11,3,2045
5351,12,3,2045
5352,13,3,2045
5353,14,3,2045
5354,15,3,2045
5355,16,3,2045
5356,17,3,2045
5357,18,3,2045
5358,19,3,2045
5359,20,3,2045
5360,21,3,2045
5361,22,3,2045
5362,23,3,2045
5363,24,3,2045
5364,25,3,2045
5365,26,3,2045
5366,27,3,2045
5367,28,3,2045
5368,29,3,2045
5369,30,3,2045
5370,31,3,2045
5371,32,3,2045
5372,33,3,2045
5373,34,3,2045
5374,35,3,2045
5375,36,3,2045
5376,37,3,2045
5377,38,3,2045
5378,39,3,2045
5379,40,3,2045
5380,41,3,2045
5381,42,3,2045
5382,43,3,2045
5383,44,3,2045
5384,45,3,2045
5385,46,3,2045
5386,47,3,2045
5387,48,3,2045
5388,49,3,2045
5389,50,3,2045
5390,51,3,2045
5391,52,3,2045
5392,53,3,2045
5393,54,3,2045
5394,55,3,2045
5395,56,3,2045
5396,57,3,2045
5397,58,3,2045
5398,59,3,2045
5399,60,3,2045
5400,1,1,2046
5401,2,1,2046
5402,3,1,2046
5403,4,1,2046
5404,5,1,2046
5405,6,1,2046
5406,7,1,2046
5407,8,1,2046
5408,9,1,2046
5409,10,1,2046
5410,11,1,2046
5411,12,1,2046
5412,13,1,2046
5413,14,1,2046
5414,15,1,2046
5415,16,1,2046
5416,17,1,2046
5417,18,1,2046
5418,19,1,2046
5419,20,1,2046
5420,21,1,2046
5421,22,1,2046
5422,23,1,2046
5423,24,1,2046
5424,25,1,2046
5425,26,1,2046
5426,27,1,2046
5427,28,1,2046
5428,29,1,2046
5429,30,1,2046
5430,31,1,2046
5431,32,1,2046
5432,33,1,2046
5433,34,1,2046
5434,35,1,2046
5435,36,1,2046
5436,37,1,2046
5437,38,1,2046
5438,39,1,2046
5439,40,1,2046
5440,41,1,2046
5441,42,1,2046
5442,43,1,2046
5443,44,1,2046
5444,45,1,2046
5445,46,1,2046
5446,47,1,2046
5447,48,1,2046
5448,49,1,2046
5449,50,1,2046
5450,51,1,2046
5451,52,1,2046
5452,53,1,2046
5453,54,1,2046
5454,55,1,2046
5455,56,1,2046
5456,57,1,2046
5457,58,1,2046
5458,59,1,2046
5459,60,1,2046
5460,1,2,2046
5461,2,2,2046
5462,3,2,2046
5463,4,2,2046
5464,5,2,2046
5465,6,2,2046
5466,7,2,2046
5467,8,2,2046
5468,9,2,2046
5469,10,2,2046
5470,11,2,2046
5471,12,2,2046
5472,13,2,2046
5473,14,2,2046
5474,15,2,2046
5475,16,2,2046
5476,17,2,2046
5477,18,2,2046
5478,19,2,2046
5479,20,2,2046
5480,21,2,2046
5481,22,2,2046
5482,23,2,2046
5483,24,2,2046
5484,25,2,2046
5485,26,2,2046
5486,27,2,2046
5487,28,2,2046
5488,29,2,2046
5489,30,2,2046
5490,31,2,2046
5491,32,2,2046
5492,33,2,2046
5493,34,2,2046
5494,35,2,2046
5495,36,2,2046
5496,37,2,2046
5497,38,2,2046
5498,39,2,2046
5499,40,2,2046
5500,41,2,2046
5501,42,2,2046
5502,43,2,2046
5503,44,2,2046
5504,45,2,2046
5505,46,2,2046
5506,47,2,2046
5507,48,2,2046
5508,49,2,2046
5509,50,2,2046
5510,51,2,2046
5511,52,2,2046
5512,53,2,2046
5513,54,2,2046
5514,55,2,2046
5515,56,2,2046
5516,57,2,2046
5517,58,2,2046
5518,59,2,2046
5519,60,2,2046
5520,1,3,2046
5521,2,3,2046
5522,3,3,2046
5523,4,3,2046
5524,5,3,2046
5525,6,3,2046
5526,7,3,2046
5527,8,3,2046
5528,9,3,2046
5529,10,3,2046
5530,11,3,2046
5531,12,3,2046
5532,13,3,2046
5533,14,3,2046
5534,15,3,2046
5535,16,3,2046
5536,17,3,2046
5537,18,3,2046
5538,19,3,2046
5539,20,3,2046
5540,21,3,2046
5541,22,3,2046
5542,23,3,2046
5543,24,3,2046
5544,25,3,2046
5545,26,3,2046
5546,27,3,2046
5547,28,3,2046
5548,29,3,2046
5549,30,3,2046
5550,31,3,2046
5551,32,3,2046
5552,33,3,2046
5553,34,3,2046
5554,35,3,2046
5555,36,3,2046
5556,37,3,2046
5557,38,3,2046
5558,39,3,2046
5559,40,3,2046
5560,41,3,2046
5561,42,3,2046
5562,43,3,2046
5563,44,3,2046
5564,45,3,2046
5565,46,3,2046
5566,47,3,2046
5567,48,3,2046
5568,49,3,2046
5569,50,3,2046
5570,51,3,2046
5571,52,3,2046
5572,53,3,2046
5573,54,3,2046
5574,55,3,2046
5575,56,3,2046
5576,57,3,2046
5577,58,3,2046
5578,59,3,2046
5579,60,3,2046
5580,1,1,2047
5581,2,1,2047
5582,3,1,2047
5583,4,1,2047
5584,5,1,2047
5585,6,1,2047
5586,7,1,2047
5587,8,1,2047
5588,9,1,2047
5589,10,1,2047
5590,11,1,2047
5591,12,1,2047
5592,13,1,2047
5593,14,1,2047
5594,15,1,2047
5595,16,1,2047
5596,17,1,2047
5597,18,1,2047
5598,19,1,2047
5599,20,1,2047
5600,21,1,2047
5601,22,1,2047
5602,23,1,2047
5603,24,1,2047
5604,25,1,2047
5605,26,1,2047
5606,27,1,2047
5607,28,1,2047
5608,29,1,2047
5609,30,1,2047
5610,31,1,2047
5611,32,1,2047
5612,33,1,2047
5613,34,1,2047
5614,35,1,2047
5615,36,1,2047
5616,37,1,2047
5617,38,1,2047
5618,39,1,2047
5619,40,1,2047
5620,41,1,2047
5621,42,1,2047
5622,43,1,2047
5623,44,1,2047
5624,45,1,2047
5625,46,1,2047
5626,47,1,2047
5627,48,1,2047
5628,49,1,2047
5629,50,1,2047
5630,51,1,2047
5631,52,1,2047
5632,53,1,2047
5633,54,1,2047
5634,55,1,2047
5635,56,1,2047
5636,57,1,2047
5637,58,1,2047
5638,59,1,2047
5639,60,1,2047
5640,1,2,2047
5641,2,2,2047
5642,3,2,2047
5643,4,2,2047
5644,5,2,2047
5645,6,2,2047
5646,7,2,2047
5647,8,2,2047
5648,9,2,2047
5649,10,2,2047
5650,11,2,2047
5651,12,2,2047
5652,13,2,2047
5653,14,2,2047
5654,15,2,2047
5655,16,2,2047
5656,17,2,2047
5657,18,2,2047
5658,19,2,2047
5659,20,2,2047
5660,21,2,2047
5661,22,2,2047
5662,23,2,2047
5663,24,2,2047
5664,25,2,2047
5665,26,2,2047
5666,27,2,2047
5667,28,2,2047
5668,29,2,2047
5669,30,2,2047
5670,31,2,2047
5671,32,2,2047
5672,33,2,2047
5673,34,2,2047
5674,35,2,2047
5675,36,2,2047
5676,37,2,2047
5677,38,2,2047
5678,39,2,2047
5679,40,2,2047
5680,41,2,2047
5681,42,2,2047
5682,43,2,2047
5683,44,2,2047
5684,45,2,2047
5685,46,2,2047
5686,47,2,2047
5687,48,2,2047
5688,49,2,2047
5689,50,2,2047
